"OWNER","MVIEW_NAME","COLUMN_NAME","NULLABLE","DATA_TYPE","DATA_DEFAULT","DATA_LENGTH","DATA_PRECISION"
"RIGHTS","GTD_REF_CODES","CREATED_BY","Y","NUMBER","None","22","None"
"RIGHTS","GTD_REF_CODES","CREATION_DATE","Y","DATE","None","7","None"
"RIGHTS","GTD_REF_CODES","LAST_UPDATED_BY","Y","NUMBER","None","22","None"
"RIGHTS","GTD_REF_CODES","LAST_UPDATE_DATE","Y","DATE","None","7","None"
"RIGHTS","GTD_REF_CODES","LAST_UPDATE_LOGIN","Y","NUMBER","None","22","None"
"RIGHTS","GTD_REF_CODES","RV_ABBREVIATION","Y","VARCHAR2","None","240","None"
"RIGHTS","GTD_REF_CODES","RV_DISPLAY_SEQ","Y","NUMBER","None","22","4"
"RIGHTS","GTD_REF_CODES","RV_DOMAIN","N","VARCHAR2","None","100","None"
"RIGHTS","GTD_REF_CODES","RV_HIGH_VALUE","Y","VARCHAR2","None","240","None"
"RIGHTS","GTD_REF_CODES","RV_LOW_VALUE","N","VARCHAR2","None","240","None"
"RIGHTS","GTD_REF_CODES","RV_MEANING","Y","VARCHAR2","None","240","None"
"RIGHTS","GTD_REF_CODES","RV_TYPE","Y","VARCHAR2","None","10","None"
"RIGHTS","GTD_SITE","CREATED_BY","Y","NUMBER","None","22","15"
"RIGHTS","GTD_SITE","CREATION_DATE","Y","DATE","None","7","None"
"RIGHTS","GTD_SITE","DESCRIPTION_ENG","Y","VARCHAR2","None","255","None"
"RIGHTS","GTD_SITE","DESCRIPTION_FRE","Y","VARCHAR2","None","255","None"
"RIGHTS","GTD_SITE","DOMAIN","N","VARCHAR2","None","30","None"
"RIGHTS","GTD_SITE","ID_SEQ","N","NUMBER","None","22","None"
"RIGHTS","GTD_SITE","LAST_UPDATED_BY","Y","NUMBER","None","22","15"
"RIGHTS","GTD_SITE","LAST_UPDATE_DATE","Y","DATE","None","7","None"
"RIGHTS","GTD_SITE_TITLE","CREATED_BY","Y","NUMBER","None","22","15"
"RIGHTS","GTD_SITE_TITLE","CREATION_DATE","Y","DATE","None","7","None"
"RIGHTS","GTD_SITE_TITLE","DATE_CONSUMER","Y","DATE","None","7","None"
"RIGHTS","GTD_SITE_TITLE","DATE_INSTITUTIONAL","Y","DATE","None","7","None"
"RIGHTS","GTD_SITE_TITLE","EXTRACT","Y","VARCHAR2","None","2","None"
"RIGHTS","GTD_SITE_TITLE","FILM","Y","VARCHAR2","None","2","None"
"RIGHTS","GTD_SITE_TITLE","FILM_DESC","Y","VARCHAR2","None","2","None"
"RIGHTS","GTD_SITE_TITLE","GTD_SIT_ID_SEQ","N","NUMBER","None","22","None"
"RIGHTS","GTD_SITE_TITLE","LAST_UPDATED_BY","Y","NUMBER","None","22","15"
"RIGHTS","GTD_SITE_TITLE","LAST_UPDATE_DATE","Y","DATE","None","7","None"
"RIGHTS","GTD_SITE_TITLE","NOTE_CONSUMER","Y","VARCHAR2","None","4000","None"
"RIGHTS","GTD_SITE_TITLE","NOTE_INSTITUTIONAL","Y","VARCHAR2","None","4000","None"
"RIGHTS","GTD_SITE_TITLE","PHOTO","Y","VARCHAR2","None","2","None"
"RIGHTS","GTD_SITE_TITLE","SALE_CONSUMER","Y","VARCHAR2","None","2","None"
"RIGHTS","GTD_SITE_TITLE","SALE_INSTITUTIONAL","Y","VARCHAR2","None","2","None"
"RIGHTS","GTD_SITE_TITLE","SYN_REG_ID_SEQ","N","NUMBER","None","22","None"
"RIGHTS","GTD_SITE_TITLE","TITLE","Y","VARCHAR2","None","2","None"
"RIGHTS","GTP_SITE_TITLE","CREATED_BY","Y","NUMBER","None","22","15"
"RIGHTS","GTP_SITE_TITLE","CREATION_DATE","Y","DATE","None","7","None"
"RIGHTS","GTP_SITE_TITLE","DATE_CONSUMER","Y","DATE","None","7","None"
"RIGHTS","GTP_SITE_TITLE","DATE_INSTITUTIONAL","Y","DATE","None","7","None"
"RIGHTS","GTP_SITE_TITLE","EXTRACT","Y","VARCHAR2","Null","2","None"
"RIGHTS","GTP_SITE_TITLE","FILM","Y","VARCHAR2","Null","2","None"
"RIGHTS","GTP_SITE_TITLE","FILM_DESC","Y","VARCHAR2","Null","2","None"
"RIGHTS","GTP_SITE_TITLE","GTD_SIT_ID_SEQ","N","NUMBER","None","22","None"
"RIGHTS","GTP_SITE_TITLE","LAST_UPDATED_BY","Y","NUMBER","None","22","15"
"RIGHTS","GTP_SITE_TITLE","LAST_UPDATE_DATE","Y","DATE","None","7","None"
"RIGHTS","GTP_SITE_TITLE","PHOTO","Y","VARCHAR2","Null","2","None"
"RIGHTS","GTP_SITE_TITLE","SALE_CONSUMER","Y","VARCHAR2","Null","2","None"
"RIGHTS","GTP_SITE_TITLE","SALE_INSTITUTIONAL","Y","VARCHAR2","Null","2","None"
"RIGHTS","GTP_SITE_TITLE","SYN_REG_ID_SEQ","N","NUMBER","None","22","None"
"RIGHTS","GTP_SITE_TITLE","TITLE","Y","VARCHAR2","Null","2","None"
"RIGHTS","RIG_CONTRACT","AMENDMENT_NO","N","NUMBER","None","22","2"
"RIGHTS","RIG_CONTRACT","CONTRACT_NO","N","NUMBER","None","22","15"
"RIGHTS","RIG_CONTRACT","CONTRACT_NOTE","Y","VARCHAR2","None","4000","None"
"RIGHTS","RIG_CONTRACT","CONTRACT_REFERENCE","Y","VARCHAR2","None","100","None"
"RIGHTS","RIG_CONTRACT","CONTRACT_SALE_TYPE","N","VARCHAR2","None","30","None"
"RIGHTS","RIG_CONTRACT","CONTRACT_STATUS","N","VARCHAR2","None","30","None"
"RIGHTS","RIG_CONTRACT","CREATED_BY","N","NUMBER","None","22","15"
"RIGHTS","RIG_CONTRACT","CREATION_DATE","N","DATE","None","7","None"
"RIGHTS","RIG_CONTRACT","CURR_CODE","N","VARCHAR2","None","15","None"
"RIGHTS","RIG_CONTRACT","CURR_DATE","Y","DATE","None","7","None"
"RIGHTS","RIG_CONTRACT","CURR_RATE","N","NUMBER","None","22","None"
"RIGHTS","RIG_CONTRACT","CURR_TYPE","N","VARCHAR2","None","30","None"
"RIGHTS","RIG_CONTRACT","ID_SEQ","N","NUMBER","None","22","None"
"RIGHTS","RIG_CONTRACT","IND_GEN_BILL","N","VARCHAR2","None","1","None"
"RIGHTS","RIG_CONTRACT","LAST_UPDATED_BY","Y","NUMBER","None","22","15"
"RIGHTS","RIG_CONTRACT","LAST_UPDATE_DATE","Y","DATE","None","7","None"
"RIGHTS","RIG_CONTRACT","RIG_CTP_ID_SEQ","N","NUMBER","None","22","None"
"RIGHTS","RIG_CONTRACT","SIGNED_AT","Y","VARCHAR2","None","60","None"
"RIGHTS","RIG_CONTRACT","SIGNED_DATE","Y","DATE","None","7","None"
"RIGHTS","RIG_CONTRACT","SIGNED_PERSON_ID","Y","NUMBER","None","22","None"
"RIGHTS","RIG_CONTRACT","SIGNED_POSITION_ID","Y","NUMBER","None","22","None"
"RIGHTS","RIG_CONTRACT","TOTAL_AMOUNT","N","NUMBER","None","22","15"
"RIGHTS","RIG_CONTRACT","TOTAL_AMOUNT_CAD","N","NUMBER","None","22","15"
"RIGHTS","RIG_CONTRACT_SECTION","CREATED_BY","N","NUMBER","None","22","15"
"RIGHTS","RIG_CONTRACT_SECTION","CREATION_DATE","N","DATE","None","7","None"
"RIGHTS","RIG_CONTRACT_SECTION","ID_SEQ","N","NUMBER","None","22","None"
"RIGHTS","RIG_CONTRACT_SECTION","LAST_UPDATED_BY","Y","NUMBER","None","22","15"
"RIGHTS","RIG_CONTRACT_SECTION","LAST_UPDATE_DATE","Y","DATE","None","7","None"
"RIGHTS","RIG_CONTRACT_SECTION","RIG_CON_ID_SEQ","Y","NUMBER","None","22","None"
"RIGHTS","RIG_CONTRACT_SECTION","RIG_CTP_ID_SEQ","Y","NUMBER","None","22","None"
"RIGHTS","RIG_CONTRACT_SECTION","RIG_TIR_ID_SEQ","Y","NUMBER","None","22","None"
"RIGHTS","RIG_CONTRACT_SECTION","ROW_TYPE","N","VARCHAR2","None","50","None"
"RIGHTS","RIG_CONTRACT_TYPE","CODE","N","VARCHAR2","None","20","None"
"RIGHTS","RIG_CONTRACT_TYPE","CREATED_BY","N","NUMBER","None","22","15"
"RIGHTS","RIG_CONTRACT_TYPE","CREATION_DATE","N","DATE","None","7","None"
"RIGHTS","RIG_CONTRACT_TYPE","DESCRIPTION","N","VARCHAR2","None","255","None"
"RIGHTS","RIG_CONTRACT_TYPE","END_DATE","Y","DATE","None","7","None"
"RIGHTS","RIG_CONTRACT_TYPE","ID_SEQ","N","NUMBER","None","22","None"
"RIGHTS","RIG_CONTRACT_TYPE","LAST_UPDATED_BY","Y","NUMBER","None","22","15"
"RIGHTS","RIG_CONTRACT_TYPE","LAST_UPDATE_DATE","Y","DATE","None","7","None"
"RIGHTS","RIG_CONTRACT_TYPE","REPORT_NAME_ENG","Y","VARCHAR2","None","8","None"
"RIGHTS","RIG_CONTRACT_TYPE","REPORT_NAME_FRE","Y","VARCHAR2","None","8","None"
"RIGHTS","RIG_CONTRACT_TYPE","SEQ_NAME","N","VARCHAR2","None","60","None"
"RIGHTS","RIG_CONTRACT_TYPE","START_DATE","N","DATE","None","7","None"
"RIGHTS","RIG_CONTRACT_TYPE_TL","CREATED_BY","N","NUMBER","None","22","15"
"RIGHTS","RIG_CONTRACT_TYPE_TL","CREATION_DATE","N","DATE","None","7","None"
"RIGHTS","RIG_CONTRACT_TYPE_TL","DESCRIPTION","N","VARCHAR2","None","255","None"
"RIGHTS","RIG_CONTRACT_TYPE_TL","FND_LAN_NLS_LANGUAGE","N","VARCHAR2","None","30","None"
"RIGHTS","RIG_CONTRACT_TYPE_TL","LAST_UPDATED_BY","Y","NUMBER","None","22","15"
"RIGHTS","RIG_CONTRACT_TYPE_TL","LAST_UPDATE_DATE","Y","DATE","None","7","None"
"RIGHTS","RIG_CONTRACT_TYPE_TL","RIG_CTP_ID_SEQ","N","NUMBER","None","22","None"
"RIGHTS","RIG_DOMAIN","CODE","N","VARCHAR2","None","50","None"
"RIGHTS","RIG_DOMAIN","CREATED_BY","N","NUMBER","None","22","15"
"RIGHTS","RIG_DOMAIN","CREATION_DATE","N","DATE","None","7","None"
"RIGHTS","RIG_DOMAIN","DESCRIPTION","N","VARCHAR2","None","255","None"
"RIGHTS","RIG_DOMAIN","DOMAIN","N","VARCHAR2","None","50","None"
"RIGHTS","RIG_DOMAIN","END_DATE","Y","DATE","None","7","None"
"RIGHTS","RIG_DOMAIN","ID_SEQ","N","NUMBER","None","22","None"
"RIGHTS","RIG_DOMAIN","LAST_UPDATED_BY","Y","NUMBER","None","22","15"
"RIGHTS","RIG_DOMAIN","LAST_UPDATE_DATE","Y","DATE","None","7","None"
"RIGHTS","RIG_DOMAIN","START_DATE","N","DATE","None","7","None"
"RIGHTS","RIG_DOMAIN_TL","CREATED_BY","N","NUMBER","None","22","15"
"RIGHTS","RIG_DOMAIN_TL","CREATION_DATE","N","DATE","None","7","None"
"RIGHTS","RIG_DOMAIN_TL","DESCRIPTION","N","VARCHAR2","None","255","None"
"RIGHTS","RIG_DOMAIN_TL","FND_LAN_NLS_LANGUAGE","N","VARCHAR2","None","30","None"
"RIGHTS","RIG_DOMAIN_TL","LAST_UPDATED_BY","Y","NUMBER","None","22","15"
"RIGHTS","RIG_DOMAIN_TL","LAST_UPDATE_DATE","Y","DATE","None","7","None"
"RIGHTS","RIG_DOMAIN_TL","RIG_DOM_ID_SEQ","N","NUMBER","None","22","None"
"RIGHTS","RIG_EXTEND_TLMS","ELEMENT_ID_SEQ","N","NUMBER","None","22","7"
"RIGHTS","RIG_EXTEND_TLMS","GRP_CODE","N","VARCHAR2","None","1","None"
"RIGHTS","RIG_EXTEND_TLMS","GRP_ID_SEQ","N","NUMBER","None","22","7"
"RIGHTS","RIG_LEAF_CONTRACT","CONTRACT_FEES","N","NUMBER","None","22","10"
"RIGHTS","RIG_LEAF_CONTRACT","CONTRACT_NO","Y","VARCHAR2","None","20","None"
"RIGHTS","RIG_LEAF_CONTRACT","CONTRACT_SIGNED_DT","Y","DATE","None","7","None"
"RIGHTS","RIG_LEAF_CONTRACT","CONTRACT_USE_RIGHTS","N","NUMBER","None","22","10"
"RIGHTS","RIG_LEAF_CONTRACT","CREATED_BY","N","NUMBER","None","22","15"
"RIGHTS","RIG_LEAF_CONTRACT","CREATION_DATE","N","DATE","None","7","None"
"RIGHTS","RIG_LEAF_CONTRACT","CTR_CON_ID_SEQ","Y","NUMBER","None","22","None"
"RIGHTS","RIG_LEAF_CONTRACT","CTR_CTP_ID_SEQ","Y","NUMBER","None","22","None"
"RIGHTS","RIG_LEAF_CONTRACT","CTR_JOB_ID_SEQ","Y","NUMBER","None","22","None"
"RIGHTS","RIG_LEAF_CONTRACT","CTR_RPK_ID_SEQ","Y","NUMBER","None","22","None"
"RIGHTS","RIG_LEAF_CONTRACT","ID_SEQ","N","NUMBER","None","22","None"
"RIGHTS","RIG_LEAF_CONTRACT","IND_LCD","N","VARCHAR2","None","1","None"
"RIGHTS","RIG_LEAF_CONTRACT","LAST_UPDATED_BY","Y","NUMBER","None","22","15"
"RIGHTS","RIG_LEAF_CONTRACT","LAST_UPDATE_DATE","Y","DATE","None","7","None"
"RIGHTS","RIG_LEAF_CONTRACT","RIG_TRI_ID_SEQ","N","NUMBER","None","22","None"
"RIGHTS","RIG_LEAF_CONTRACT","RIG_TRI_ID_SEQ_PARENT","N","NUMBER","None","22","None"
"RIGHTS","RIG_LEAF_DISTRIBUTOR","CORPORATE_NO","Y","VARCHAR2","None","30","None"
"RIGHTS","RIG_LEAF_DISTRIBUTOR","CREATED_BY","N","NUMBER","None","22","15"
"RIGHTS","RIG_LEAF_DISTRIBUTOR","CREATION_DATE","N","DATE","None","7","None"
"RIGHTS","RIG_LEAF_DISTRIBUTOR","CUSTOMER_ID","Y","NUMBER","None","22","None"
"RIGHTS","RIG_LEAF_DISTRIBUTOR","CUSTOMER_SITE_ID","Y","NUMBER","None","22","None"
"RIGHTS","RIG_LEAF_DISTRIBUTOR","EMAIL","Y","VARCHAR2","None","100","None"
"RIGHTS","RIG_LEAF_DISTRIBUTOR","FAX_NO","Y","VARCHAR2","None","30","None"
"RIGHTS","RIG_LEAF_DISTRIBUTOR","GST_NO","Y","VARCHAR2","None","30","None"
"RIGHTS","RIG_LEAF_DISTRIBUTOR","ID_SEQ","N","NUMBER","None","22","None"
"RIGHTS","RIG_LEAF_DISTRIBUTOR","LAST_UPDATED_BY","Y","NUMBER","None","22","15"
"RIGHTS","RIG_LEAF_DISTRIBUTOR","LAST_UPDATE_DATE","Y","DATE","None","7","None"
"RIGHTS","RIG_LEAF_DISTRIBUTOR","REPRESENTED_BY","N","VARCHAR2","None","60","None"
"RIGHTS","RIG_LEAF_DISTRIBUTOR","RIG_TRI_ID_SEQ","N","NUMBER","None","22","None"
"RIGHTS","RIG_LEAF_DISTRIBUTOR","RIG_TRI_ID_SEQ_PARENT","N","NUMBER","None","22","None"
"RIGHTS","RIG_LEAF_DISTRIBUTOR","SIGN_NAME","N","VARCHAR2","None","60","None"
"RIGHTS","RIG_LEAF_DISTRIBUTOR","SIGN_TITLE","Y","VARCHAR2","None","60","None"
"RIGHTS","RIG_LEAF_DISTRIBUTOR","TEL_NO","Y","VARCHAR2","None","30","None"
"RIGHTS","RIG_LEAF_DISTRIBUTOR","UNDEF_ADDRESS","Y","VARCHAR2","None","300","None"
"RIGHTS","RIG_LEAF_DISTRIBUTOR","UNDEF_IND","N","VARCHAR2","None","1","None"
"RIGHTS","RIG_LEAF_MARKET","CREATED_BY","N","NUMBER","None","22","15"
"RIGHTS","RIG_LEAF_MARKET","CREATION_DATE","N","DATE","None","7","None"
"RIGHTS","RIG_LEAF_MARKET","EXHIBITION_DAY","Y","NUMBER","None","22","5"
"RIGHTS","RIG_LEAF_MARKET","ID_SEQ","N","NUMBER","None","22","None"
"RIGHTS","RIG_LEAF_MARKET","LAST_UPDATED_BY","Y","NUMBER","None","22","15"
"RIGHTS","RIG_LEAF_MARKET","LAST_UPDATE_DATE","Y","DATE","None","7","None"
"RIGHTS","RIG_LEAF_MARKET","NOTE","Y","VARCHAR2","None","500","None"
"RIGHTS","RIG_LEAF_MARKET","QUANTITY","Y","NUMBER","None","22","9"
"RIGHTS","RIG_LEAF_MARKET","REPARTITION_AMT","N","NUMBER","None","22","10"
"RIGHTS","RIG_LEAF_MARKET","REPARTITION_PCT","N","NUMBER","None","22","5"
"RIGHTS","RIG_LEAF_MARKET","RIG_MAR_ID_SEQ","Y","NUMBER","None","22","None"
"RIGHTS","RIG_LEAF_MARKET","RIG_SMK_ID_SEQ","Y","NUMBER","None","22","None"
"RIGHTS","RIG_LEAF_MARKET","RIG_TRI_ID_SEQ","N","NUMBER","None","22","None"
"RIGHTS","RIG_LEAF_MARKET","RIG_TRI_ID_SEQ_PARENT","N","NUMBER","None","22","None"
"RIGHTS","RIG_LEAF_QTY_CONSTRAINT","CREATED_BY","N","NUMBER","None","22","15"
"RIGHTS","RIG_LEAF_QTY_CONSTRAINT","CREATION_DATE","N","DATE","None","7","None"
"RIGHTS","RIG_LEAF_QTY_CONSTRAINT","ID_SEQ","N","NUMBER","None","22","None"
"RIGHTS","RIG_LEAF_QTY_CONSTRAINT","LAST_UPDATED_BY","Y","NUMBER","None","22","15"
"RIGHTS","RIG_LEAF_QTY_CONSTRAINT","LAST_UPDATE_DATE","Y","DATE","None","7","None"
"RIGHTS","RIG_LEAF_QTY_CONSTRAINT","NB_UNIT","N","NUMBER","None","22","7"
"RIGHTS","RIG_LEAF_QTY_CONSTRAINT","RIG_TRI_ID_SEQ","N","NUMBER","None","22","None"
